Created on 01-25-2022,https://www.CryptoDataDownload.com
1602993600000,2020-10-18 04:00:00,LTCUSD,47.11,47.9,46.83,46.87,2676.3127217
1602907200000,2020-10-17 04:00:00,LTCUSD,47.6,47.6,46.42,47.11,7197.6949646
1602820800000,2020-10-16 04:00:00,LTCUSD,49.77,49.77,45.74,47.6,43376.5671462
1602734400000,2020-10-15 04:00:00,LTCUSD,49.68,50.25,49.0,49.77,10672.9267668
1602648000000,2020-10-14 04:00:00,LTCUSD,49.96,51.04,49.31,49.68,10033.6995379
1602561600000,2020-10-13 04:00:00,LTCUSD,50.16,50.51,48.86,49.96,8034.8111037
1602475200000,2020-10-12 04:00:00,LTCUSD,50.14,51.55,49.31,50.16,19274.3765648
1602388800000,2020-10-11 04:00:00,LTCUSD,49.16,51.23,49.08,50.14,12174.6348585
1602302400000,2020-10-10 04:00:00,LTCUSD,49.9,50.34,48.5,49.16,8581.0194934
1602216000000,2020-10-09 04:00:00,LTCUSD,46.97,50.46,46.69,49.9,13997.1006313
1602129600000,2020-10-08 04:00:00,LTCUSD,46.37,47.33,46.37,46.97,1888.88223
1602043200000,2020-10-07 04:00:00,LTCUSD,45.65,46.91,45.41,46.37,6786.4752341
1601956800000,2020-10-06 04:00:00,LTCUSD,46.62,48.21,45.21,45.65,16759.1814082
1601870400000,2020-10-05 04:00:00,LTCUSD,46.32,46.67,45.56,46.62,5468.9372578
1601784000000,2020-10-04 04:00:00,LTCUSD,45.48,47.03,45.48,46.32,8218.968221
1601697600000,2020-10-03 04:00:00,LTCUSD,45.4,45.97,45.01,45.48,4412.1662095
1601611200000,2020-10-02 04:00:00,LTCUSD,46.49,46.86,43.28,45.4,23091.0330733
1601524800000,2020-10-01 04:00:00,LTCUSD,46.47,46.49,45.55,46.49,1166.9206
1601438400000,2020-09-30 04:00:00,LTCUSD,45.5,46.72,45.49,46.47,4499.4054147
1601352000000,2020-09-29 04:00:00,LTCUSD,45.56,45.77,44.95,45.5,3038.8260106
1601265600000,2020-09-28 04:00:00,LTCUSD,46.78,47.13,44.99,45.56,7289.7851208
1601179200000,2020-09-27 04:00:00,LTCUSD,46.2,47.05,44.63,46.78,6844.7758701
1601092800000,2020-09-26 04:00:00,LTCUSD,46.11,46.64,45.19,46.2,4847.5413666
1601006400000,2020-09-25 04:00:00,LTCUSD,44.73,46.65,44.05,46.11,12433.717533
1600920000000,2020-09-24 04:00:00,LTCUSD,43.54,45.01,43.54,44.73,672.8292945
1600833600000,2020-09-23 04:00:00,LTCUSD,44.4,45.07,42.32,43.54,15157.5983293
1600747200000,2020-09-22 04:00:00,LTCUSD,43.48,44.82,42.98,44.4,8792.6951749
1600660800000,2020-09-21 04:00:00,LTCUSD,47.13,47.62,41.7,43.48,29326.6521761
1600574400000,2020-09-20 04:00:00,LTCUSD,48.07,48.23,46.33,47.13,5992.1038069
1600488000000,2020-09-19 04:00:00,LTCUSD,48.33,48.88,47.99,48.07,2693.988813
1600401600000,2020-09-18 04:00:00,LTCUSD,48.67,48.67,47.54,48.33,1972.4386025
1600315200000,2020-09-17 04:00:00,LTCUSD,48.34,49.35,47.95,48.67,6344.9507522
1600228800000,2020-09-16 04:00:00,LTCUSD,47.94,49.63,47.58,48.34,11494.070797
1600142400000,2020-09-15 04:00:00,LTCUSD,49.62,50.16,47.32,47.94,8203.2561369
1600056000000,2020-09-14 04:00:00,LTCUSD,48.16,50.33,47.33,49.62,7831.6253602
1599969600000,2020-09-13 04:00:00,LTCUSD,50.82,50.82,47.16,48.16,7867.9149964
1599883200000,2020-09-12 04:00:00,LTCUSD,48.98,51.34,48.52,50.82,6269.8699439
1599796800000,2020-09-11 04:00:00,LTCUSD,47.61,49.51,47.48,48.98,6769.9332182
1599710400000,2020-09-10 04:00:00,LTCUSD,49.17,49.26,47.59,47.61,262.8933345
1599624000000,2020-09-09 04:00:00,LTCUSD,46.87,49.44,46.87,49.17,8306.6596661
1599537600000,2020-09-08 04:00:00,LTCUSD,48.61,49.03,46.16,46.87,9652.4536674
1599451200000,2020-09-07 04:00:00,LTCUSD,47.78,49.37,45.39,48.61,13509.970674
1599364800000,2020-09-06 04:00:00,LTCUSD,47.29,48.94,46.35,47.78,11646.7979539
1599278400000,2020-09-05 04:00:00,LTCUSD,50.04,50.42,45.5,47.29,10808.1498581
1599192000000,2020-09-04 04:00:00,LTCUSD,48.31,52.12,46.54,50.04,12954.4220297
1599105600000,2020-09-03 04:00:00,LTCUSD,57.42,57.71,45.36,48.31,30751.522601
1599019200000,2020-09-02 04:00:00,LTCUSD,62.45,63.15,56.55,57.42,13908.7344169
1598932800000,2020-09-01 04:00:00,LTCUSD,61.42,64.37,61.42,62.45,12347.4813254
1598846400000,2020-08-31 04:00:00,LTCUSD,62.36,62.94,59.81,61.42,12906.671397
1598760000000,2020-08-30 04:00:00,LTCUSD,58.63,63.64,57.96,62.36,9349.5807982
1598673600000,2020-08-29 04:00:00,LTCUSD,57.49,58.63,57.01,58.63,8917.2568436
1598587200000,2020-08-28 04:00:00,LTCUSD,56.32,58.24,56.32,57.49,3983.6372926
1598500800000,2020-08-27 04:00:00,LTCUSD,57.88,57.88,55.72,56.32,1117.291434
1598414400000,2020-08-26 04:00:00,LTCUSD,57.92,59.19,57.07,57.88,10193.409018
1598328000000,2020-08-25 04:00:00,LTCUSD,61.06,61.44,56.68,57.92,17103.1707639
1598241600000,2020-08-24 04:00:00,LTCUSD,61.63,62.96,60.8,61.06,6572.470008
1598155200000,2020-08-23 04:00:00,LTCUSD,58.83,61.88,58.26,61.63,6841.7501819
1598068800000,2020-08-22 04:00:00,LTCUSD,58.97,60.67,58.55,58.83,2057.0743543
1597982400000,2020-08-21 04:00:00,LTCUSD,63.8,63.9,57.79,58.97,12865.4364122
1597896000000,2020-08-20 04:00:00,LTCUSD,62.27,63.8,61.51,63.8,1395.7907402
1597809600000,2020-08-19 04:00:00,LTCUSD,62.63,63.9,58.88,62.27,23804.9441742
1597723200000,2020-08-18 04:00:00,LTCUSD,67.24,67.55,62.35,62.63,18779.3307236
1597636800000,2020-08-17 04:00:00,LTCUSD,63.6,69.0,62.46,67.24,28829.7947786
1597550400000,2020-08-16 04:00:00,LTCUSD,61.58,64.55,58.05,63.6,18422.5155678
1597464000000,2020-08-15 04:00:00,LTCUSD,57.73,62.95,56.78,61.58,17174.0701348
1597377600000,2020-08-14 04:00:00,LTCUSD,56.44,58.36,56.03,57.73,8441.1674528
1597291200000,2020-08-13 04:00:00,LTCUSD,54.51,57.5,52.0,56.44,17179.7234569
1597204800000,2020-08-12 04:00:00,LTCUSD,53.58,55.25,51.62,54.51,9557.8547549
1597118400000,2020-08-11 04:00:00,LTCUSD,58.32,58.55,52.45,53.58,20468.1044284
1597032000000,2020-08-10 04:00:00,LTCUSD,58.26,59.69,56.62,58.32,16864.5844429
1596945600000,2020-08-09 04:00:00,LTCUSD,58.21,58.49,56.21,58.26,3540.6088086
1596859200000,2020-08-08 04:00:00,LTCUSD,56.67,58.73,56.62,58.21,11999.2888412
1596772800000,2020-08-07 04:00:00,LTCUSD,59.65,61.09,54.77,56.67,19183.0617224
1596686400000,2020-08-06 04:00:00,LTCUSD,58.4,60.68,57.84,59.65,16297.9755762
1596600000000,2020-08-05 04:00:00,LTCUSD,57.49,59.94,57.35,58.4,13912.2345792
1596513600000,2020-08-04 04:00:00,LTCUSD,58.41,58.66,56.48,57.49,11438.2076852
1596427200000,2020-08-03 04:00:00,LTCUSD,57.2,59.87,57.2,58.41,5569.3559536
1596340800000,2020-08-02 04:00:00,LTCUSD,65.06,65.06,52.21,57.2,35297.049928
1596254400000,2020-08-01 04:00:00,LTCUSD,59.44,65.25,58.53,65.06,22748.0876611
1596168000000,2020-07-31 04:00:00,LTCUSD,56.02,59.72,56.02,59.44,10386.5292299
1596081600000,2020-07-30 04:00:00,LTCUSD,54.81,57.08,54.81,56.02,1403.4931739
1595995200000,2020-07-29 04:00:00,LTCUSD,56.23,57.0,54.23,54.81,14542.4159807
1595908800000,2020-07-28 04:00:00,LTCUSD,53.61,58.0,51.72,56.23,28734.3026497
1595822400000,2020-07-27 04:00:00,LTCUSD,48.71,56.0,47.0,53.61,41564.8556627
1595736000000,2020-07-26 04:00:00,LTCUSD,48.75,50.79,47.68,48.71,23491.2410899
1595649600000,2020-07-25 04:00:00,LTCUSD,46.95,49.56,46.82,48.75,19108.9754636
1595563200000,2020-07-24 04:00:00,LTCUSD,44.79,47.39,44.03,46.95,11837.5176294
1595476800000,2020-07-23 04:00:00,LTCUSD,45.06,45.64,44.48,44.79,8514.2712549
1595390400000,2020-07-22 04:00:00,LTCUSD,43.92,45.73,43.31,45.06,10702.362837
1595304000000,2020-07-21 04:00:00,LTCUSD,42.33,44.1,42.25,43.92,10370.8344045
1595217600000,2020-07-20 04:00:00,LTCUSD,42.68,42.71,41.43,42.33,8987.6839418
1595131200000,2020-07-19 04:00:00,LTCUSD,42.31,42.82,41.92,42.68,4275.3970668
1595044800000,2020-07-18 04:00:00,LTCUSD,41.9,42.94,41.87,42.31,3199.6181485
1594958400000,2020-07-17 04:00:00,LTCUSD,42.02,42.42,41.76,41.9,2987.2604637
1594872000000,2020-07-16 04:00:00,LTCUSD,43.27,43.27,41.92,42.02,310.42104
1594785600000,2020-07-15 04:00:00,LTCUSD,43.59,43.63,42.86,43.27,6437.718047
1594699200000,2020-07-14 04:00:00,LTCUSD,43.49,44.01,42.91,43.59,9785.6601776
1594612800000,2020-07-13 04:00:00,LTCUSD,44.66,45.56,42.63,43.49,18772.0804284
1594526400000,2020-07-12 04:00:00,LTCUSD,45.13,45.25,43.76,44.66,4814.6258468
1594440000000,2020-07-11 04:00:00,LTCUSD,44.32,45.13,44.06,45.13,2259.0421174
1594353600000,2020-07-10 04:00:00,LTCUSD,44.14,44.67,43.45,44.32,6039.0717802
1594267200000,2020-07-09 04:00:00,LTCUSD,44.88,45.84,43.61,44.14,15545.1335469
1594180800000,2020-07-08 04:00:00,LTCUSD,44.75,45.61,44.14,44.88,16716.9661492
1594094400000,2020-07-07 04:00:00,LTCUSD,43.81,44.8,43.07,44.75,10674.0518064
1594008000000,2020-07-06 04:00:00,LTCUSD,41.79,44.49,41.69,43.81,13373.6599395
1593921600000,2020-07-05 04:00:00,LTCUSD,41.87,41.89,40.96,41.79,4447.8021462
1593835200000,2020-07-04 04:00:00,LTCUSD,41.63,42.19,41.44,41.87,2277.8793783
1593748800000,2020-07-03 04:00:00,LTCUSD,41.15,41.72,41.06,41.63,3664.5775077
1593662400000,2020-07-02 04:00:00,LTCUSD,41.69,41.69,40.96,41.15,73.39817
1593576000000,2020-07-01 04:00:00,LTCUSD,41.27,42.08,41.16,41.69,5648.6301791
1593489600000,2020-06-30 04:00:00,LTCUSD,41.72,41.72,40.88,41.27,6144.8353457
1593403200000,2020-06-29 04:00:00,LTCUSD,41.06,42.24,40.59,41.72,13952.7418231
1593316800000,2020-06-28 04:00:00,LTCUSD,40.76,42.0,40.51,41.06,5196.6706456
1593230400000,2020-06-27 04:00:00,LTCUSD,42.91,43.03,39.17,40.76,14922.3380264
1593144000000,2020-06-26 04:00:00,LTCUSD,42.38,43.54,41.3,42.91,11098.5402949
1593057600000,2020-06-25 04:00:00,LTCUSD,41.97,42.89,41.97,42.38,4301.631933
1592971200000,2020-06-24 04:00:00,LTCUSD,44.31,44.64,41.63,41.97,13337.6058135
1592884800000,2020-06-23 04:00:00,LTCUSD,44.14,44.4,43.91,44.31,4467.9563951
1592798400000,2020-06-22 04:00:00,LTCUSD,43.51,44.51,43.5,44.14,11430.0455276
1592712000000,2020-06-21 04:00:00,LTCUSD,43.48,43.64,42.85,43.51,2014.8656731
1592625600000,2020-06-20 04:00:00,LTCUSD,43.09,43.83,42.28,43.48,4647.1607269
1592539200000,2020-06-19 04:00:00,LTCUSD,43.0,43.66,42.68,43.09,5603.2691937
1592452800000,2020-06-18 04:00:00,LTCUSD,43.93,43.93,42.84,43.0,661.64911
1592366400000,2020-06-17 04:00:00,LTCUSD,43.67,44.97,43.0,43.93,8168.6925984
1592280000000,2020-06-16 04:00:00,LTCUSD,44.08,44.08,43.35,43.67,5025.3879522
1592193600000,2020-06-15 04:00:00,LTCUSD,43.02,44.18,41.84,44.08,12137.5071428
1592107200000,2020-06-14 04:00:00,LTCUSD,44.68,44.78,42.79,43.02,8287.9594057
1592020800000,2020-06-13 04:00:00,LTCUSD,44.41,45.21,44.33,44.68,4132.0643735
1591934400000,2020-06-12 04:00:00,LTCUSD,43.69,45.36,43.51,44.41,9453.9431605
1591848000000,2020-06-11 04:00:00,LTCUSD,46.61,46.84,42.26,43.69,16449.5527878
1591761600000,2020-06-10 04:00:00,LTCUSD,45.92,47.15,45.74,46.61,18396.5569515
1591675200000,2020-06-09 04:00:00,LTCUSD,46.0,46.58,45.42,45.92,10718.3108617
1591588800000,2020-06-08 04:00:00,LTCUSD,46.71,46.81,45.35,46.0,13476.6946689
1591502400000,2020-06-07 04:00:00,LTCUSD,46.78,46.97,45.19,46.71,14882.3361061
1591416000000,2020-06-06 04:00:00,LTCUSD,46.57,47.14,46.36,46.78,5245.7352052
1591329600000,2020-06-05 04:00:00,LTCUSD,47.38,47.86,46.2,46.57,6676.5132614
1591243200000,2020-06-04 04:00:00,LTCUSD,48.04,48.07,46.34,47.38,13379.6649376
1591156800000,2020-06-03 04:00:00,LTCUSD,45.93,48.05,45.32,48.04,8779.9444198
1591070400000,2020-06-02 04:00:00,LTCUSD,48.62,49.88,44.06,45.93,16853.9035273
1590984000000,2020-06-01 04:00:00,LTCUSD,46.24,48.97,45.65,48.62,11995.3349489
1590897600000,2020-05-31 04:00:00,LTCUSD,46.41,47.47,45.13,46.24,18125.5368068
1590811200000,2020-05-30 04:00:00,LTCUSD,44.45,48.04,44.45,46.41,12850.0824938
1590724800000,2020-05-29 04:00:00,LTCUSD,44.9,45.01,44.19,44.45,5275.3082976
1590638400000,2020-05-28 04:00:00,LTCUSD,43.77,45.29,43.77,44.9,635.30553
1590552000000,2020-05-27 04:00:00,LTCUSD,42.48,44.0,42.39,43.77,5439.1698569
1590465600000,2020-05-26 04:00:00,LTCUSD,42.89,42.9,41.81,42.48,4850.2414833
1590379200000,2020-05-25 04:00:00,LTCUSD,42.66,43.29,42.39,42.89,5097.5194974
1590292800000,2020-05-24 04:00:00,LTCUSD,44.28,44.58,41.87,42.66,6790.1224252
1590206400000,2020-05-23 04:00:00,LTCUSD,44.47,44.57,43.73,44.28,3921.9480728
1590120000000,2020-05-22 04:00:00,LTCUSD,42.42,44.8,42.42,44.47,7858.7847036
1590033600000,2020-05-21 04:00:00,LTCUSD,44.15,44.17,41.64,42.42,5090.4134388
1589947200000,2020-05-20 04:00:00,LTCUSD,45.73,45.89,43.1,44.15,17444.1748336
1589860800000,2020-05-19 04:00:00,LTCUSD,44.18,46.14,44.18,45.73,14796.081792
1589774400000,2020-05-18 04:00:00,LTCUSD,45.7,46.58,44.15,44.18,15079.4649972
1589688000000,2020-05-17 04:00:00,LTCUSD,43.57,45.7,43.43,45.7,12252.2966793
1589601600000,2020-05-16 04:00:00,LTCUSD,43.41,43.89,42.83,43.57,5914.1712123
1589515200000,2020-05-15 04:00:00,LTCUSD,43.19,43.86,41.93,43.41,14956.9373103
1589428800000,2020-05-14 04:00:00,LTCUSD,43.07,43.95,42.52,43.19,8641.3281663
1589342400000,2020-05-13 04:00:00,LTCUSD,42.45,43.82,42.0,43.07,10133.1789493
1589256000000,2020-05-12 04:00:00,LTCUSD,41.84,42.87,41.41,42.45,12676.1153786
1589169600000,2020-05-11 04:00:00,LTCUSD,41.9,42.88,39.59,41.84,20683.9858288
1589083200000,2020-05-10 04:00:00,LTCUSD,42.11,43.2,39.99,41.9,13938.0599478
1588996800000,2020-05-09 04:00:00,LTCUSD,48.61,49.1,36.99,42.11,18256.9420925
1588910400000,2020-05-08 04:00:00,LTCUSD,47.49,48.65,46.48,48.61,19556.5907061
1588824000000,2020-05-07 04:00:00,LTCUSD,45.85,48.46,45.5,47.49,22480.873153
1588737600000,2020-05-06 04:00:00,LTCUSD,46.66,47.58,44.5,45.85,18304.4178704
1588651200000,2020-05-05 04:00:00,LTCUSD,46.91,47.8,45.95,46.66,6802.1336229
1588564800000,2020-05-04 04:00:00,LTCUSD,46.76,47.41,45.3,46.91,9325.8468607
1588478400000,2020-05-03 04:00:00,LTCUSD,49.85,49.85,46.0,46.76,18556.1686789
1588392000000,2020-05-02 04:00:00,LTCUSD,47.4,50.0,46.88,49.85,15351.5586449
1588305600000,2020-05-01 04:00:00,LTCUSD,46.82,48.3,46.48,47.4,14380.9500812
1588219200000,2020-04-30 04:00:00,LTCUSD,50.7,50.88,45.81,46.82,42634.6773375
1588132800000,2020-04-29 04:00:00,LTCUSD,46.02,50.7,45.81,50.7,22148.1815433
1588046400000,2020-04-28 04:00:00,LTCUSD,43.98,46.49,43.67,46.02,12754.2040841
1587960000000,2020-04-27 04:00:00,LTCUSD,44.89,44.95,43.3,43.98,9726.1854491
1587873600000,2020-04-26 04:00:00,LTCUSD,44.8,45.38,43.95,44.89,7022.4274383
1587787200000,2020-04-25 04:00:00,LTCUSD,44.81,45.47,44.17,44.8,3415.9391646
1587700800000,2020-04-24 04:00:00,LTCUSD,43.54,44.97,43.27,44.81,17935.8306496
1587614400000,2020-04-23 04:00:00,LTCUSD,41.5,43.75,41.5,43.54,721.7300182
1587528000000,2020-04-22 04:00:00,LTCUSD,40.72,42.36,40.63,41.5,15274.0868242
1587441600000,2020-04-21 04:00:00,LTCUSD,40.38,41.36,40.14,40.72,7014.2341156
1587355200000,2020-04-20 04:00:00,LTCUSD,42.99,43.34,39.58,40.38,21088.1078313
1587268800000,2020-04-19 04:00:00,LTCUSD,44.09,44.11,41.71,42.99,9854.7940777
1587182400000,2020-04-18 04:00:00,LTCUSD,42.65,44.92,42.33,44.09,9284.8342851
1587096000000,2020-04-17 04:00:00,LTCUSD,42.39,43.09,41.68,42.65,5543.4731486
1587009600000,2020-04-16 04:00:00,LTCUSD,38.97,43.74,38.9,42.39,15679.5926018
1586923200000,2020-04-15 04:00:00,LTCUSD,41.58,41.7,38.0,38.97,13761.3298244
1586836800000,2020-04-14 04:00:00,LTCUSD,41.54,41.87,40.63,41.58,5429.4718875
1586750400000,2020-04-13 04:00:00,LTCUSD,40.09,41.65,39.84,41.54,12963.287833
1586664000000,2020-04-12 04:00:00,LTCUSD,42.19,43.72,39.63,40.09,14531.0741288
1586577600000,2020-04-11 04:00:00,LTCUSD,42.79,43.11,41.55,42.19,11433.4382055
1586491200000,2020-04-10 04:00:00,LTCUSD,45.39,45.39,40.96,42.79,43788.1435708
1586404800000,2020-04-09 04:00:00,LTCUSD,45.9,46.49,45.28,45.39,2332.991426
1586318400000,2020-04-08 04:00:00,LTCUSD,46.73,47.23,45.1,45.9,21870.4136827
1586232000000,2020-04-07 04:00:00,LTCUSD,45.71,47.73,43.63,46.73,41262.5403774
1586145600000,2020-04-06 04:00:00,LTCUSD,40.63,46.29,40.63,45.71,48391.0411568
1586059200000,2020-04-05 04:00:00,LTCUSD,40.68,40.88,39.93,40.63,14878.4551942
1585972800000,2020-04-04 04:00:00,LTCUSD,40.27,41.2,40.0,40.68,10865.5152096
1585886400000,2020-04-03 04:00:00,LTCUSD,40.37,41.33,39.72,40.27,36254.0312484
1585800000000,2020-04-02 04:00:00,LTCUSD,39.58,43.0,39.1,40.37,28045.0804194
1585713600000,2020-04-01 04:00:00,LTCUSD,38.81,39.89,37.21,39.58,20217.548184
1585627200000,2020-03-31 04:00:00,LTCUSD,38.89,39.4,38.49,38.81,12973.0644276
1585540800000,2020-03-30 04:00:00,LTCUSD,37.62,39.72,37.62,38.89,19980.692506
1585454400000,2020-03-29 04:00:00,LTCUSD,38.63,38.71,37.01,37.62,8347.1124965
1585368000000,2020-03-28 04:00:00,LTCUSD,37.19,39.52,36.9,38.63,18904.20305
1585281600000,2020-03-27 04:00:00,LTCUSD,40.8,40.8,36.64,37.19,19635.4817671
1585195200000,2020-03-26 04:00:00,LTCUSD,39.71,41.35,39.71,40.8,2417.1295437
1585108800000,2020-03-25 04:00:00,LTCUSD,39.44,41.15,38.23,39.71,51932.5591393
1585022400000,2020-03-24 04:00:00,LTCUSD,38.95,41.07,38.44,39.44,54828.0397767
1584936000000,2020-03-23 04:00:00,LTCUSD,36.96,40.24,35.49,38.95,50044.0260082
1584849600000,2020-03-22 04:00:00,LTCUSD,39.37,39.76,34.57,36.96,56930.7447853
1584763200000,2020-03-21 04:00:00,LTCUSD,38.4,39.85,36.41,39.37,30654.8469158
1584676800000,2020-03-20 04:00:00,LTCUSD,38.61,43.81,34.33,38.4,124144.7031292
1584590400000,2020-03-19 04:00:00,LTCUSD,34.29,41.28,34.18,38.61,52034.0848798
1584504000000,2020-03-18 04:00:00,LTCUSD,34.75,35.5,32.4,34.29,47062.250959
1584417600000,2020-03-17 04:00:00,LTCUSD,35.19,35.99,33.19,34.75,50090.722857
1584331200000,2020-03-16 04:00:00,LTCUSD,35.69,35.86,29.37,35.19,60611.5205027
1584244800000,2020-03-15 04:00:00,LTCUSD,34.48,38.86,34.48,35.69,25442.1445156
1584158400000,2020-03-14 04:00:00,LTCUSD,37.38,37.38,33.8,34.48,37010.8931759
1584072000000,2020-03-13 04:00:00,LTCUSD,32.13,37.9,32.13,37.38,5866.6592288
1583985600000,2020-03-12 04:00:00,LTCUSD,46.11,46.11,30.8,32.13,13092.2885003
1583899200000,2020-03-11 04:00:00,LTCUSD,50.28,50.44,45.5,46.11,39951.3306195
1583812800000,2020-03-10 04:00:00,LTCUSD,50.27,51.44,48.93,50.28,35574.3678885
1583726400000,2020-03-09 04:00:00,LTCUSD,50.93,51.02,46.62,50.27,75607.7614332
1583640000000,2020-03-08 04:00:00,LTCUSD,58.84,59.39,49.71,50.93,40967.1796001
1583553600000,2020-03-07 04:00:00,LTCUSD,63.1,63.99,58.47,58.84,6664.3174863
1583467200000,2020-03-06 04:00:00,LTCUSD,61.66,63.99,61.38,63.1,24437.0794146
1583380800000,2020-03-05 04:00:00,LTCUSD,60.8,62.09,60.8,61.66,6498.91907
1583294400000,2020-03-04 04:00:00,LTCUSD,61.16,61.75,58.8,60.8,20493.5222564
1583208000000,2020-03-03 04:00:00,LTCUSD,61.45,62.31,59.45,61.16,19786.0363308
1583121600000,2020-03-02 04:00:00,LTCUSD,57.8,62.31,57.8,61.45,23724.5822577
1583035200000,2020-03-01 04:00:00,LTCUSD,59.65,60.08,56.26,57.8,15290.0315348
1582948800000,2020-02-29 04:00:00,LTCUSD,60.26,61.69,58.06,59.65,18452.2556158
1582862400000,2020-02-28 04:00:00,LTCUSD,62.21,62.37,56.62,60.26,14584.6545095
1582776000000,2020-02-27 04:00:00,LTCUSD,60.25,65.23,59.79,62.21,18856.8012829
1582689600000,2020-02-26 04:00:00,LTCUSD,68.52,69.82,57.04,60.25,44512.7141778
1582603200000,2020-02-25 04:00:00,LTCUSD,74.49,75.52,66.83,68.52,16529.8335408
1582516800000,2020-02-24 04:00:00,LTCUSD,76.61,77.49,71.8,74.49,16565.5671873
1582430400000,2020-02-23 04:00:00,LTCUSD,75.99,80.2,75.62,76.61,10199.2676528
1582344000000,2020-02-22 04:00:00,LTCUSD,74.57,76.65,73.07,75.99,7153.0329267
1582257600000,2020-02-21 04:00:00,LTCUSD,72.31,75.28,71.1,74.57,8358.9318835
1582171200000,2020-02-20 04:00:00,LTCUSD,70.95,72.94,70.95,72.31,404.56081
1582084800000,2020-02-19 04:00:00,LTCUSD,77.74,79.75,67.35,70.95,27040.7126348
1581998400000,2020-02-18 04:00:00,LTCUSD,74.45,79.17,70.27,77.74,23909.3910604
