Created on 01-25-2022,https://www.CryptoDataDownload.com
1581912000000,2020-02-17 04:00:00,LTCUSD,71.07,74.69,68.88,74.45,15633.1618002
1581825600000,2020-02-16 04:00:00,LTCUSD,79.83,80.0,67.7,71.07,18234.6470343
1581739200000,2020-02-15 04:00:00,LTCUSD,81.55,82.12,75.0,79.83,14491.6361756
1581652800000,2020-02-14 04:00:00,LTCUSD,80.86,83.8,78.65,81.55,13309.3519392
1581566400000,2020-02-13 04:00:00,LTCUSD,83.08,83.74,77.35,80.86,24126.2403656
1581480000000,2020-02-12 04:00:00,LTCUSD,78.23,84.48,77.89,83.08,19417.950605
1581393600000,2020-02-11 04:00:00,LTCUSD,72.76,78.52,72.63,78.23,18020.22041
1581307200000,2020-02-10 04:00:00,LTCUSD,75.62,76.02,72.48,72.76,11861.1012501
1581220800000,2020-02-09 04:00:00,LTCUSD,77.64,78.53,75.0,75.62,7289.5274508
1581134400000,2020-02-08 04:00:00,LTCUSD,71.95,77.91,71.95,77.64,7983.0956711
1581048000000,2020-02-07 04:00:00,LTCUSD,74.02,74.97,71.63,71.95,9282.1731003
1580961600000,2020-02-06 04:00:00,LTCUSD,74.0,75.12,73.5,74.02,810.94207
1580875200000,2020-02-05 04:00:00,LTCUSD,68.08,74.0,67.95,74.0,16364.3393859
1580788800000,2020-02-04 04:00:00,LTCUSD,68.68,69.01,66.3,68.08,10208.6990075
1580702400000,2020-02-03 04:00:00,LTCUSD,70.95,71.43,68.5,68.68,24453.3415994
1580616000000,2020-02-02 04:00:00,LTCUSD,68.65,73.22,67.79,70.95,18383.6763042
1580529600000,2020-02-01 04:00:00,LTCUSD,72.59,72.8,67.6,68.65,17017.4472726
1580443200000,2020-01-31 04:00:00,LTCUSD,68.51,72.59,65.35,72.59,31462.3119189
1580356800000,2020-01-30 04:00:00,LTCUSD,59.22,70.08,59.22,68.51,32777.9923859
1580270400000,2020-01-29 04:00:00,LTCUSD,61.18,61.78,58.35,59.22,8243.2181834
1580184000000,2020-01-28 04:00:00,LTCUSD,60.57,62.31,57.45,61.18,9788.7657227
1580097600000,2020-01-27 04:00:00,LTCUSD,56.31,61.4,55.84,60.57,10064.3392791
1580011200000,2020-01-26 04:00:00,LTCUSD,53.78,57.03,53.13,56.31,3906.1232653
1579924800000,2020-01-25 04:00:00,LTCUSD,52.79,54.2,52.72,53.78,5508.9856784
1579838400000,2020-01-24 04:00:00,LTCUSD,52.63,55.24,50.74,52.79,11348.1490851
1579752000000,2020-01-23 04:00:00,LTCUSD,56.75,56.75,51.31,52.63,806.31144
1579665600000,2020-01-22 04:00:00,LTCUSD,57.14,59.15,56.45,56.75,17788.326729
1579579200000,2020-01-21 04:00:00,LTCUSD,57.76,57.98,55.88,57.14,15149.5278434
1579492800000,2020-01-20 04:00:00,LTCUSD,56.83,58.15,55.74,57.76,7575.7734811
1579406400000,2020-01-19 04:00:00,LTCUSD,61.13,61.49,55.39,56.83,8154.2605336
1579320000000,2020-01-18 04:00:00,LTCUSD,61.28,62.44,58.06,61.13,10313.7488801
1579233600000,2020-01-17 04:00:00,LTCUSD,58.24,63.16,58.04,61.28,18437.4636071
1579147200000,2020-01-16 04:00:00,LTCUSD,55.41,58.94,55.32,58.24,10167.1392873
1579060800000,2020-01-15 04:00:00,LTCUSD,57.99,59.51,54.68,55.41,15341.2784242
1578974400000,2020-01-14 04:00:00,LTCUSD,53.82,60.93,53.21,57.99,38633.3647059
1578888000000,2020-01-13 04:00:00,LTCUSD,49.9,54.11,48.89,53.82,30771.5358455
1578801600000,2020-01-12 04:00:00,LTCUSD,50.66,51.57,49.71,49.9,7409.4561633
1578715200000,2020-01-11 04:00:00,LTCUSD,48.98,51.82,47.85,50.66,12550.6291473
1578628800000,2020-01-10 04:00:00,LTCUSD,44.49,49.85,43.65,48.98,20952.5220226
1578542400000,2020-01-09 04:00:00,LTCUSD,45.07,46.14,44.49,44.49,485.3459781
1578456000000,2020-01-08 04:00:00,LTCUSD,47.67,48.19,44.08,45.07,12594.2619783
1578369600000,2020-01-07 04:00:00,LTCUSD,45.23,48.6,44.55,47.67,29213.3685568
1578283200000,2020-01-06 04:00:00,LTCUSD,44.36,46.23,44.0,45.23,12977.6267076
1578196800000,2020-01-05 04:00:00,LTCUSD,43.03,44.64,42.63,44.36,7067.7045523
1578110400000,2020-01-04 04:00:00,LTCUSD,42.02,43.16,41.87,43.03,3690.5980687
1578024000000,2020-01-03 04:00:00,LTCUSD,39.2,42.28,39.2,42.02,5959.1229006
1577937600000,2020-01-02 04:00:00,LTCUSD,41.09,41.46,38.77,39.2,5461.0941797
1577851200000,2020-01-01 04:00:00,LTCUSD,41.5,42.0,41.09,41.09,1174.6422281
1577764800000,2019-12-31 04:00:00,LTCUSD,42.01,42.91,40.91,41.5,1523.7725643
1577678400000,2019-12-30 04:00:00,LTCUSD,42.84,44.0,41.73,42.01,4713.69015
1577592000000,2019-12-29 04:00:00,LTCUSD,42.65,43.56,42.21,42.84,1984.5945867
1577505600000,2019-12-28 04:00:00,LTCUSD,41.45,43.65,41.44,42.65,2678.7229358
1577419200000,2019-12-27 04:00:00,LTCUSD,40.25,41.79,39.59,41.45,3143.5059186
1577332800000,2019-12-26 04:00:00,LTCUSD,39.58,41.68,39.58,40.25,4116.1193188
1577246400000,2019-12-25 04:00:00,LTCUSD,39.95,40.47,39.45,39.58,979.36584
1577160000000,2019-12-24 04:00:00,LTCUSD,40.54,41.1,39.74,39.95,6200.55642
1577073600000,2019-12-23 04:00:00,LTCUSD,42.25,42.59,40.38,40.54,6036.9699232
1576987200000,2019-12-22 04:00:00,LTCUSD,39.77,42.5,39.77,42.25,4850.4311653
1576900800000,2019-12-21 04:00:00,LTCUSD,40.01,40.01,39.5,39.77,1498.7355932
1576814400000,2019-12-20 04:00:00,LTCUSD,39.7,40.35,39.48,40.01,3544.1510433
1576728000000,2019-12-19 04:00:00,LTCUSD,40.38,40.38,40.38,40.38,0.0
1576641600000,2019-12-18 04:00:00,LTCUSD,37.6,41.71,36.0,40.38,29119.2139117
1576555200000,2019-12-17 04:00:00,LTCUSD,39.73,39.78,36.31,37.6,20289.9177005
1576468800000,2019-12-16 04:00:00,LTCUSD,43.09,43.09,43.09,43.09,0.0
1576382400000,2019-12-15 04:00:00,LTCUSD,43.28,43.93,43.01,43.09,2162.4277524
1576296000000,2019-12-14 04:00:00,LTCUSD,44.4,44.46,42.92,43.28,3174.9119706
1576209600000,2019-12-13 04:00:00,LTCUSD,43.33,44.49,43.33,44.4,6.74622
1576123200000,2019-12-12 04:00:00,LTCUSD,43.33,43.33,43.33,43.33,0.0
1576036800000,2019-12-11 04:00:00,LTCUSD,43.86,44.41,42.96,43.33,6430.6774802
1575950400000,2019-12-10 04:00:00,LTCUSD,44.42,44.59,43.63,43.86,20260.6922867
1575864000000,2019-12-09 04:00:00,LTCUSD,45.48,45.87,44.11,44.42,9960.6650583
1575777600000,2019-12-08 04:00:00,LTCUSD,44.94,46.25,44.94,45.48,2719.5211677
1575691200000,2019-12-07 04:00:00,LTCUSD,45.43,46.62,44.94,44.94,10182.9971661
1575604800000,2019-12-06 04:00:00,LTCUSD,44.76,45.73,44.14,45.43,8676.6681509
1575518400000,2019-12-05 04:00:00,LTCUSD,44.05,44.05,44.05,44.05,0.0
1575432000000,2019-12-04 04:00:00,LTCUSD,44.05,47.12,43.74,44.05,26638.8264937
1575345600000,2019-12-03 04:00:00,LTCUSD,45.79,46.27,43.62,44.05,10941.57167
1575259200000,2019-12-02 04:00:00,LTCUSD,47.12,47.25,44.8,45.79,6495.6671833
1575172800000,2019-12-01 04:00:00,LTCUSD,45.93,48.3,45.93,47.12,2407.357348
1575086400000,2019-11-30 04:00:00,LTCUSD,48.25,48.59,45.7,45.93,5509.8273774
1575000000000,2019-11-29 04:00:00,LTCUSD,47.67,49.36,47.08,48.25,11324.5412171
1574913600000,2019-11-28 04:00:00,LTCUSD,47.75,47.96,46.28,47.67,4380.3754804
1574827200000,2019-11-27 04:00:00,LTCUSD,45.91,48.64,44.77,47.75,13050.2419526
1574740800000,2019-11-26 04:00:00,LTCUSD,46.89,47.42,45.79,45.91,4273.5018739
1574654400000,2019-11-25 04:00:00,LTCUSD,43.52,47.5,42.24,46.89,11722.6781929
1574568000000,2019-11-24 04:00:00,LTCUSD,47.2,47.7,42.76,43.52,5570.6301133
1574481600000,2019-11-23 04:00:00,LTCUSD,47.56,48.64,46.41,47.2,2164.1447719
1574395200000,2019-11-22 04:00:00,LTCUSD,50.41,51.69,43.65,47.56,20020.0177788
1574308800000,2019-11-21 04:00:00,LTCUSD,54.71,54.71,54.71,54.71,0.0
1574222400000,2019-11-20 04:00:00,LTCUSD,55.82,56.01,54.63,54.71,4560.9056089
1574136000000,2019-11-19 04:00:00,LTCUSD,55.82,55.82,55.82,55.82,0.0
1574049600000,2019-11-18 04:00:00,LTCUSD,58.6,59.02,53.8,55.82,15693.0583621
1573963200000,2019-11-17 04:00:00,LTCUSD,58.22,59.83,57.62,58.6,1753.5023531
1573876800000,2019-11-16 04:00:00,LTCUSD,57.43,58.82,57.22,58.22,1947.6139492
1573790400000,2019-11-15 04:00:00,LTCUSD,58.59,60.63,56.24,57.43,18380.3409019
1573704000000,2019-11-14 04:00:00,LTCUSD,60.75,60.75,58.2,58.59,8630.5312754
1573617600000,2019-11-13 04:00:00,LTCUSD,61.04,61.97,60.17,60.75,8550.3196468
1573531200000,2019-11-12 04:00:00,LTCUSD,61.84,61.84,61.84,61.84,0.0
1573444800000,2019-11-11 04:00:00,LTCUSD,63.26,63.26,60.41,61.84,5948.734252
1573358400000,2019-11-10 04:00:00,LTCUSD,61.87,66.16,61.01,63.26,22246.9418932
1573272000000,2019-11-09 04:00:00,LTCUSD,61.22,62.28,60.34,61.87,2824.998968
1573185600000,2019-11-08 04:00:00,LTCUSD,62.22,62.22,58.79,61.22,8249.9475975
1573099200000,2019-11-07 04:00:00,LTCUSD,62.96,63.13,60.27,62.22,7694.8303313
1573012800000,2019-11-06 04:00:00,LTCUSD,62.62,64.33,62.52,62.96,8444.3487891
1572926400000,2019-11-05 04:00:00,LTCUSD,62.19,64.17,61.07,62.62,6272.2314023
1572840000000,2019-11-04 04:00:00,LTCUSD,58.19,63.0,57.93,62.19,13694.3108142
1572753600000,2019-11-03 04:00:00,LTCUSD,58.44,58.77,57.4,58.19,3333.4138113
1572667200000,2019-11-02 04:00:00,LTCUSD,58.37,59.32,57.97,58.44,3300.2468812
1572580800000,2019-11-01 04:00:00,LTCUSD,57.76,58.88,56.84,58.37,6191.9005983
1572494400000,2019-10-31 04:00:00,LTCUSD,58.26,59.69,57.19,57.76,5583.916861
1572408000000,2019-10-30 04:00:00,LTCUSD,59.64,59.87,56.98,58.26,7100.9186734
1572321600000,2019-10-29 04:00:00,LTCUSD,59.33,61.01,57.98,59.64,6776.2544221
1572235200000,2019-10-28 04:00:00,LTCUSD,60.02,60.11,57.61,59.33,10942.8643887
1572148800000,2019-10-27 04:00:00,LTCUSD,56.04,62.8,56.04,60.02,10215.9419473
1572062400000,2019-10-26 04:00:00,LTCUSD,58.76,59.8,54.31,56.04,5999.4830799
1571976000000,2019-10-25 04:00:00,LTCUSD,48.73,64.07,48.73,58.76,12487.2991396
1571889600000,2019-10-24 04:00:00,LTCUSD,48.73,48.73,48.73,48.73,0.0
1571803200000,2019-10-23 04:00:00,LTCUSD,52.47,52.71,47.31,48.73,15139.6460468
1571716800000,2019-10-22 04:00:00,LTCUSD,55.07,55.07,52.16,52.47,3229.3817605
1571630400000,2019-10-21 04:00:00,LTCUSD,54.44,55.78,53.81,55.07,2528.4793681
1571544000000,2019-10-20 04:00:00,LTCUSD,53.29,55.48,52.77,54.44,2869.2711376
1571457600000,2019-10-19 04:00:00,LTCUSD,53.5,54.13,52.75,53.29,2204.0851604
1571371200000,2019-10-18 04:00:00,LTCUSD,54.5,54.5,52.21,53.5,6778.7463295
1571284800000,2019-10-17 04:00:00,LTCUSD,52.39,55.17,51.55,54.5,13817.6161207
1571198400000,2019-10-16 04:00:00,LTCUSD,54.9,55.37,51.13,52.39,7930.1635031
1571112000000,2019-10-15 04:00:00,LTCUSD,56.63,56.63,53.13,54.9,13120.8761061
1571025600000,2019-10-14 04:00:00,LTCUSD,56.68,57.43,56.17,56.63,4493.0559956
1570939200000,2019-10-13 04:00:00,LTCUSD,56.4,57.93,55.88,56.68,2225.1296919
1570852800000,2019-10-12 04:00:00,LTCUSD,56.24,56.59,55.63,56.4,915.9038025
1570766400000,2019-10-11 04:00:00,LTCUSD,57.71,58.48,55.47,56.24,11743.8510861
1570680000000,2019-10-10 04:00:00,LTCUSD,59.05,59.26,56.86,57.71,3916.7680367
1570593600000,2019-10-09 04:00:00,LTCUSD,57.01,60.09,56.66,59.05,6704.2550806
1570507200000,2019-10-08 04:00:00,LTCUSD,57.97,58.03,56.29,57.01,6228.2097569
1570420800000,2019-10-07 04:00:00,LTCUSD,54.86,58.61,54.54,57.97,5150.0285672
1570334400000,2019-10-06 04:00:00,LTCUSD,56.13,56.41,53.28,54.86,4621.1983615
1570248000000,2019-10-05 04:00:00,LTCUSD,56.59,57.43,55.75,56.13,2356.7708446
1570161600000,2019-10-04 04:00:00,LTCUSD,55.89,57.4,55.27,56.59,6747.4023539
1570075200000,2019-10-03 04:00:00,LTCUSD,56.03,56.03,56.03,56.03,0.0
1569988800000,2019-10-02 04:00:00,LTCUSD,56.17,56.74,55.27,56.03,5154.9699195
1569902400000,2019-10-01 04:00:00,LTCUSD,56.89,57.18,54.88,56.17,10496.8006526
1569816000000,2019-09-30 04:00:00,LTCUSD,53.57,57.6,52.61,56.89,6452.2806369
1569729600000,2019-09-29 04:00:00,LTCUSD,54.68,55.19,52.22,53.57,6667.8986384
1569643200000,2019-09-28 04:00:00,LTCUSD,55.57,56.17,54.06,54.68,2768.9881533
1569556800000,2019-09-27 04:00:00,LTCUSD,54.81,56.88,52.7,55.57,5853.9465817
1569470400000,2019-09-26 04:00:00,LTCUSD,56.16,57.36,50.32,54.81,12081.9752565
1569384000000,2019-09-25 04:00:00,LTCUSD,57.23,58.95,53.1,56.16,15987.0149744
1569297600000,2019-09-24 04:00:00,LTCUSD,66.59,67.24,54.0,57.23,26344.8655244
1569211200000,2019-09-23 04:00:00,LTCUSD,71.9,74.0,61.94,66.59,28651.246688
1569124800000,2019-09-22 04:00:00,LTCUSD,71.53,72.84,71.19,71.9,4107.3045237
1569038400000,2019-09-21 04:00:00,LTCUSD,74.69,74.9,71.35,71.53,10367.56959
1568952000000,2019-09-20 04:00:00,LTCUSD,75.59,76.46,72.92,74.69,6246.5194852
1568865600000,2019-09-19 04:00:00,LTCUSD,73.35,73.35,73.35,73.35,0.0
1568779200000,2019-09-18 04:00:00,LTCUSD,75.31,80.37,73.0,73.35,14511.308903
1568692800000,2019-09-17 04:00:00,LTCUSD,72.44,77.5,72.39,75.31,12612.1207448
1568606400000,2019-09-16 04:00:00,LTCUSD,71.39,73.64,69.5,72.44,5479.5212054
1568520000000,2019-09-15 04:00:00,LTCUSD,70.09,72.0,69.84,71.39,2636.0070828
1568433600000,2019-09-14 04:00:00,LTCUSD,68.81,71.5,68.38,70.09,2720.9007427
1568347200000,2019-09-13 04:00:00,LTCUSD,69.29,69.7,67.44,68.81,5881.7363079
1568260800000,2019-09-12 04:00:00,LTCUSD,69.23,69.81,68.39,69.29,2205.7262521
1568174400000,2019-09-11 04:00:00,LTCUSD,70.72,71.31,68.23,69.23,3385.8672591
1568088000000,2019-09-10 04:00:00,LTCUSD,71.79,72.6,69.67,70.72,7239.2174997
1568001600000,2019-09-09 04:00:00,LTCUSD,69.07,73.01,67.87,71.79,5153.9589881
1567915200000,2019-09-08 04:00:00,LTCUSD,71.09,71.56,68.43,69.07,3884.1999856
1567828800000,2019-09-07 04:00:00,LTCUSD,64.84,71.57,64.81,71.09,5705.9265764
1567742400000,2019-09-06 04:00:00,LTCUSD,66.15,66.15,64.84,64.84,44.17838
1567656000000,2019-09-05 04:00:00,LTCUSD,67.11,67.11,65.2,66.15,448.2304706
1567569600000,2019-09-04 04:00:00,LTCUSD,68.19,68.5,66.63,67.11,2752.3706585
1567483200000,2019-09-03 04:00:00,LTCUSD,66.97,70.95,66.83,68.19,7709.7727042
1567396800000,2019-09-02 04:00:00,LTCUSD,65.99,68.17,64.98,66.97,5893.9387294
1567310400000,2019-09-01 04:00:00,LTCUSD,64.97,67.21,64.16,65.99,4653.65439
1567224000000,2019-08-31 04:00:00,LTCUSD,64.3,65.32,62.48,64.97,4237.3665337
1567137600000,2019-08-30 04:00:00,LTCUSD,62.91,65.58,62.51,64.3,7832.2971781
1567051200000,2019-08-29 04:00:00,LTCUSD,65.81,66.18,62.11,62.91,12916.4772769
1566964800000,2019-08-28 04:00:00,LTCUSD,71.6,72.99,64.63,65.81,22248.3089845
1566878400000,2019-08-27 04:00:00,LTCUSD,72.42,73.54,71.6,71.6,5614.231007
1566792000000,2019-08-26 04:00:00,LTCUSD,74.03,74.71,72.3,72.42,1094.5920102
1566705600000,2019-08-25 04:00:00,LTCUSD,73.12,75.51,70.88,74.03,5597.6925468
1566619200000,2019-08-24 04:00:00,LTCUSD,74.2,74.56,71.79,73.12,1826.8801911
1566532800000,2019-08-23 04:00:00,LTCUSD,73.61,76.01,72.44,74.2,4704.7259735
1566446400000,2019-08-22 04:00:00,LTCUSD,71.52,74.99,71.52,73.61,441.3360214
1566360000000,2019-08-21 04:00:00,LTCUSD,73.99,74.03,69.9,71.52,11385.9978944
1566273600000,2019-08-20 04:00:00,LTCUSD,75.98,76.67,73.68,73.99,3007.6780003
1566187200000,2019-08-19 04:00:00,LTCUSD,77.04,78.84,75.67,75.98,8567.3654548
1566100800000,2019-08-18 04:00:00,LTCUSD,72.22,78.04,71.53,77.04,9378.3319107
1566014400000,2019-08-17 04:00:00,LTCUSD,74.13,74.65,71.63,72.22,5651.5733034
1565928000000,2019-08-16 04:00:00,LTCUSD,75.88,76.03,72.44,74.13,6197.8934685
1565841600000,2019-08-15 04:00:00,LTCUSD,75.01,77.68,70.24,75.88,8089.8696992
1565755200000,2019-08-14 04:00:00,LTCUSD,85.64,85.64,74.77,75.01,15544.1912992
1565668800000,2019-08-13 04:00:00,LTCUSD,84.65,86.52,82.99,85.64,7273.7031558
1565582400000,2019-08-12 04:00:00,LTCUSD,88.67,88.82,84.29,84.65,9602.6997147
1565496000000,2019-08-11 04:00:00,LTCUSD,86.37,91.46,84.93,88.67,7375.9601095
1565409600000,2019-08-10 04:00:00,LTCUSD,86.17,87.3,81.51,86.37,11690.7066422
1565323200000,2019-08-09 04:00:00,LTCUSD,89.0,89.33,82.36,86.17,27447.21727
1565236800000,2019-08-08 04:00:00,LTCUSD,91.2,91.2,89.0,89.0,188.752258
1565150400000,2019-08-07 04:00:00,LTCUSD,93.05,94.3,87.3,91.2,15522.832856
1565064000000,2019-08-06 04:00:00,LTCUSD,95.43,99.24,90.97,93.05,10771.6899531
1564977600000,2019-08-05 04:00:00,LTCUSD,95.3,107.1,93.87,95.43,21270.0854804
1564891200000,2019-08-04 04:00:00,LTCUSD,91.23,96.7,90.99,95.3,7292.2662263
1564804800000,2019-08-03 04:00:00,LTCUSD,95.7,96.09,90.56,91.23,13479.9547935
1564718400000,2019-08-02 04:00:00,LTCUSD,96.25,98.84,92.68,95.7,7666.9665791
1564632000000,2019-08-01 04:00:00,LTCUSD,96.78,100.85,96.0,96.25,8261.485798
1564545600000,2019-07-31 04:00:00,LTCUSD,91.29,99.96,91.18,96.78,10098.5029252
1564459200000,2019-07-30 04:00:00,LTCUSD,88.98,92.9,88.96,91.29,2597.9764635
1564372800000,2019-07-29 04:00:00,LTCUSD,90.66,91.99,87.81,88.98,6853.7762585
1564286400000,2019-07-28 04:00:00,LTCUSD,88.4,92.25,83.19,90.66,6984.7181129
1564200000000,2019-07-27 04:00:00,LTCUSD,94.75,94.75,86.79,88.4,8695.8316134
1564113600000,2019-07-26 04:00:00,LTCUSD,92.09,96.36,90.19,94.75,6587.2782054
1564027200000,2019-07-25 04:00:00,LTCUSD,95.38,95.38,91.11,92.09,459.415
1563940800000,2019-07-24 04:00:00,LTCUSD,88.45,97.1,88.1,95.38,14923.0135121
1563854400000,2019-07-23 04:00:00,LTCUSD,94.07,94.37,87.0,88.45,16857.1411862
1563768000000,2019-07-22 04:00:00,LTCUSD,99.38,99.74,91.24,94.07,23338.6516704
1563681600000,2019-07-21 04:00:00,LTCUSD,98.61,100.94,96.43,99.38,3100.7452454
1563595200000,2019-07-20 04:00:00,LTCUSD,99.57,105.99,96.78,98.61,10281.5143756
1563508800000,2019-07-19 04:00:00,LTCUSD,98.4,101.06,95.0,99.57,11981.7847728
1563422400000,2019-07-18 04:00:00,LTCUSD,89.51,104.88,89.1,98.4,26038.4084422
1563336000000,2019-07-17 04:00:00,LTCUSD,79.49,94.74,77.51,89.51,45796.2743754
1563249600000,2019-07-16 04:00:00,LTCUSD,89.25,91.41,76.68,79.49,52868.2995284
1563163200000,2019-07-15 04:00:00,LTCUSD,89.33,93.19,85.83,89.25,19859.4833396
1563076800000,2019-07-14 04:00:00,LTCUSD,101.17,101.24,84.9,89.33,28867.9473623
1562990400000,2019-07-13 04:00:00,LTCUSD,102.92,104.2,97.78,101.17,8871.042174
1562904000000,2019-07-12 04:00:00,LTCUSD,102.09,107.07,101.63,102.92,7017.8649229
1562817600000,2019-07-11 04:00:00,LTCUSD,103.66,105.9,100.79,102.09,1293.2188725
1562731200000,2019-07-10 04:00:00,LTCUSD,119.4,119.47,102.16,103.66,79623.7632042
1562644800000,2019-07-09 04:00:00,LTCUSD,122.81,123.44,117.95,119.4,18247.4229466
1562558400000,2019-07-08 04:00:00,LTCUSD,118.69,125.19,118.52,122.81,16302.6488987
1562472000000,2019-07-07 04:00:00,LTCUSD,118.13,121.0,117.15,118.69,4084.848584
1562385600000,2019-07-06 04:00:00,LTCUSD,120.54,122.02,117.42,118.13,5643.8629694
1562299200000,2019-07-05 04:00:00,LTCUSD,119.49,120.85,116.68,120.54,12149.8953167
1562212800000,2019-07-04 04:00:00,LTCUSD,119.6,127.23,118.2,119.49,12151.5915871
1562126400000,2019-07-03 04:00:00,LTCUSD,121.33,122.62,117.36,119.6,11933.5959261
1562040000000,2019-07-02 04:00:00,LTCUSD,125.3,125.3,112.07,121.33,25869.6004821
1561953600000,2019-07-01 04:00:00,LTCUSD,125.3,125.3,125.3,125.3,0.0
1561867200000,2019-06-30 04:00:00,LTCUSD,131.99,136.5,119.48,125.3,17535.9549891
1561780800000,2019-06-29 04:00:00,LTCUSD,115.75,136.28,115.01,131.99,20565.2924559
1561694400000,2019-06-28 04:00:00,LTCUSD,113.64,121.69,112.74,115.75,8898.4356756
1561608000000,2019-06-27 04:00:00,LTCUSD,129.61,129.74,109.88,113.64,29089.6255937
1561521600000,2019-06-26 04:00:00,LTCUSD,136.12,138.0,125.77,129.61,32542.525565
1561435200000,2019-06-25 04:00:00,LTCUSD,135.67,138.2,128.88,136.12,12583.0076681
1561348800000,2019-06-24 04:00:00,LTCUSD,134.92,136.93,132.2,135.67,11875.2384578
1561262400000,2019-06-23 04:00:00,LTCUSD,141.36,141.87,133.5,134.92,5451.924168
1561176000000,2019-06-22 04:00:00,LTCUSD,139.8,146.08,137.0,141.36,14131.7003751
1561089600000,2019-06-21 04:00:00,LTCUSD,137.85,143.99,135.6,139.8,24066.1542439
1561003200000,2019-06-20 04:00:00,LTCUSD,136.37,139.19,133.52,137.85,37232.7035436
1560916800000,2019-06-19 04:00:00,LTCUSD,134.37,139.63,134.22,136.37,13348.6985522
1560830400000,2019-06-18 04:00:00,LTCUSD,133.08,136.98,129.0,134.37,11898.6098711
